human_date_time,link,dealised_author_full_name
Tue Aug 14 18:40:17 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Tue Aug 14 18:40:17 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Sun Aug 19 22:42:12 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Wed Aug 22 17:27:23 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Wed Aug 22 17:27:23 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Wed Aug 22 17:27:23 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Wed Aug 22 17:27:23 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Mon Aug 27 04:01:08 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Mon Aug 27 23:59:07 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Mon Aug 27 23:59:07 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Fri Aug 31 17:06:29 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Fri Aug 31 17:06:29 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
Fri Aug 31 17:06:29 2018,http://mail-archives.apache.org/mod_mbox/superset-commits/201808.mbox/<[email]>,hugh a miles ii
