human_date_time,link,dealised_author_full_name
Thu Sep 21 11:26:43 2006,http://mail-archives.apache.org/mod_mbox/adffaces-user/200609.mbox/<[email]>,kendallblythe
