human_date_time,link,dealised_author_full_name
Mon Mar 12 19:40:38 2012,http://mail-archives.apache.org/mod_mbox/airavata-dev/201203.mbox/<[email]>,chris a mattmann
