human_date_time,link,dealised_author_full_name
Thu Jan 28 09:22:22 2016,http://mail-archives.apache.org/mod_mbox/johnzon-dev/201601.mbox/<CACLE=7PYWrEtcsPcp81oc=[email]>,romain mannibucau
Fri Jan 29 13:35:39 2016,http://mail-archives.apache.org/mod_mbox/johnzon-dev/201601.mbox/<[email]>,romain mannibucau
Fri Jan 29 13:35:39 2016,http://mail-archives.apache.org/mod_mbox/johnzon-dev/201601.mbox/<[email]>,romain mannibucau
Fri Jan 29 15:44:39 2016,http://mail-archives.apache.org/mod_mbox/johnzon-dev/201601.mbox/<[email]>,romain mannibucau
Fri Jan 29 16:05:39 2016,http://mail-archives.apache.org/mod_mbox/johnzon-dev/201601.mbox/<[email]>,romain mannibucau
Fri Jan 29 16:57:50 2016,http://mail-archives.apache.org/mod_mbox/johnzon-dev/201601.mbox/<CACLE=7P09KACx1U-WQi580z=[email]>,romain mannibucau
