human_date_time,link,dealised_author_full_name
Tue Jan 12 15:29:31 2010,http://mail-archives.apache.org/mod_mbox/subversion-users/201001.mbox/<[email]>,leonardo kausilas
